INSERT INTO resource_articles (title, url) VALUES 
('SJEC IGBC Student Chapter Launch', 'https://www.mangaloretoday.com/main/St-Joseph-Engineering-College-launches-the-Indian-Green-Building-Council-IGBC-Student-Chapter.html'),
('SJEC New Infrastructure & Solar Rooftop', 'https://www.mangaloretoday.com/mainnewsprint/St-Joseph-Engineering-College-inaugurates-new-infrastructure-facilitates.html'),
('Student Contribution to Sustainable Development', 'https://kahedu.edu.in/how-can-students-contribute-to-sustainable-development/'),
('Sustainable Waste Management Practices', 'https://wastemission.com/blog/what-is-sustainable-waste-management/'),
('Water Sustainability and the Future', 'https://blog.routledge.com/social-sciences/the-importance-of-water-sustainability-and-our-future/'),
('Learning Sustainability at the Barefoot College', 'https://sustainableearthreviews.biomedcentral.com/articles/10.1186/s42055-024-00086-7'),
('Sustainable Development Goals', 'https://www.sciencedirect.com/topics/economics-econometrics-and-finance/sustainable-development-goals'),
('AI Data Centres Cooled by Seawater', 'https://sustainabilitymag.com/articles/behind-the-worlds-biggest-sustainable-ai-data-centre'),
('Why Choose a Sustainable Campus', 'https://www.collegexpress.com/articles-and-advice/student-life/blog/why-choose-sustainable-campus/'),
('AI for a Green India: Collaborative Path to Sustainability', 'https://www.indiatoday.in/education-today/featurephilia/story/fostering-ai-driven-sustainability-a-collaborative-approach-for-indias-green-future-2587268-2024-08-24'),
('6 Key Sustainability Trends for 2025', 'https://www.dailycsr.com/Top-6-Sustainability-Trends-Shaping-2025_a4417.html'),
('Universities as Sustainability Hubs', 'https://www.thehindu.com/education/colleges/transforming-universities-into-sustainability-hubs/article68323424.ece'),
('Net-Zero Campuses: Education & Governance for Transition', 'https://www.mdpi.com/2071-1050/16/1/87'),
('Sustainable Campus: A Systematic Review', 'https://doi.org/10.3390/bs12050130'),
('Sustainable Campus at MDI Murshidabad', 'https://doi.org/10.1108/EEMCS-12-2023-0499'),
('Governing University Living Labs for Sustainability', 'https://link.springer.com/article/10.1007/s11625-025-01690-y'),
('Green Campus in Malaysian Universities', 'https://doi.org/10.21837/pm.v21i25.1239'),
('The "Modern" Campus: Rethinking Unsustainable Urbanism', 'https://doi.org/10.3390/su152316427'),
('Closing the Loop: Waste Management in Universities', 'https://doi.org/10.1016/j.scitotenv.2023.164349'),
('University Campuses Driving Sustainability in SE Asia', 'https://doi.org/10.21834/aje-bs.v8i26.432'),
('Developing Sustainable Campuses: GHG Mitigation Case Study', 'https://doi.org/10.3390/su15065518'),
('Sustainable Campus Index', 'https://www.aashe.org/resources/sustainable-campus-index/'),
('Green Campus Strategies', 'https://doi.org/10.3389/frsc.2025.1469274'),
('Campus Clean Electricity Planning', 'https://arxiv.org/abs/2506.16423'),
('Campus Sustainability Indicators', 'https://doi.org/10.1016/j.heliyon.2022.e11864'),
('Smart & Sustainable Campus Network', 'https://arxiv.org/abs/2502.03441'),
('Water & Biodiversity Impacts', 'https://doi.org/10.1016/j.scib.2024.03.049'),
('Restoring Campus Streams', 'https://arxiv.org/abs/2509.03051'),
('Renewable Energy in Campus Planning', 'https://arxiv.org/abs/2010.07588'),
('Rhodes University Campus Sustainability', 'https://doi.org/10.3389/frsus.2024.1390061');
