-- Example for January 2024 (31 days)
INSERT INTO carbon_emissions (date, month, noOfVehicles) VALUES
('01-01-2024', '01-2024', 120),
('01-02-2024', '01-2024', 98),
('01-03-2024', '01-2024', 150),
('01-04-2024', '01-2024', 80),
('01-05-2024', '01-2024', 200),
('01-06-2024', '01-2024', 175),
('01-07-2024', '01-2024', 160),
('01-08-2024', '01-2024', 140),
('01-09-2024', '01-2024', 130),
('01-10-2024', '01-2024', 110),
('01-11-2024', '01-2024', 90),
('01-12-2024', '01-2024', 100),
('01-13-2024', '01-2024', 115),
('01-14-2024', '01-2024', 125),
('01-15-2024', '01-2024', 135),
('01-16-2024', '01-2024', 145),
('01-17-2024', '01-2024', 155),
('01-18-2024', '01-2024', 165),
('01-19-2024', '01-2024', 175),
('01-20-2024', '01-2024', 185),
('01-21-2024', '01-2024', 195),
('01-22-2024', '01-2024', 205),
('01-23-2024', '01-2024', 215),
('01-24-2024', '01-2024', 225),
('01-25-2024', '01-2024', 235),
('01-26-2024', '01-2024', 245),
('01-27-2024', '01-2024', 255),
('01-28-2024', '01-2024', 265),
('01-29-2024', '01-2024', 275),
('01-30-2024', '01-2024', 285),
('01-31-2024', '01-2024', 295);

-- February 2024 (Leap Year, 29 days)
INSERT INTO carbon_emissions (date, month, noOfVehicles) VALUES
('02-01-2024', '02-2024', 110),
('02-02-2024', '02-2024', 95),
('02-03-2024', '02-2024', 130),
('02-04-2024', '02-2024', 85),
('02-05-2024', '02-2024', 210),
('02-06-2024', '02-2024', 180),
('02-07-2024', '02-2024', 150),
('02-08-2024', '02-2024', 135),
('02-09-2024', '02-2024', 125),
('02-10-2024', '02-2024', 105),
('02-11-2024', '02-2024', 92),
('02-12-2024', '02-2024', 108),
('02-13-2024', '02-2024', 120),
('02-14-2024', '02-2024', 128),
('02-15-2024', '02-2024', 140),
('02-16-2024', '02-2024', 150),
('02-17-2024', '02-2024', 160),
('02-18-2024', '02-2024', 170),
('02-19-2024', '02-2024', 180),
('02-20-2024', '02-2024', 190),
('02-21-2024', '02-2024', 200),
('02-22-2024', '02-2024', 210),
('02-23-2024', '02-2024', 220),
('02-24-2024', '02-2024', 230),
('02-25-2024', '02-2024', 240),
('02-26-2024', '02-2024', 250),
('02-27-2024', '02-2024', 260),
('02-28-2024', '02-2024', 270),
('02-29-2024', '02-2024', 280);

-- March 2024 (31 days)
INSERT INTO carbon_emissions (date, month, noOfVehicles) VALUES
('03-01-2024', '03-2024', 115),
('03-02-2024', '03-2024', 100),
('03-03-2024', '03-2024', 135),
('03-04-2024', '03-2024', 90),
('03-05-2024', '03-2024', 215),
('03-06-2024', '03-2024', 185),
('03-07-2024', '03-2024', 155),
('03-08-2024', '03-2024', 145),
('03-09-2024', '03-2024', 132),
('03-10-2024', '03-2024', 112),
('03-11-2024', '03-2024', 97),
('03-12-2024', '03-2024', 110),
('03-13-2024', '03-2024', 125),
('03-14-2024', '03-2024', 130),
('03-15-2024', '03-2024', 142),
('03-16-2024', '03-2024', 152),
('03-17-2024', '03-2024', 162),
('03-18-2024', '03-2024', 172),
('03-19-2024', '03-2024', 182),
('03-20-2024', '03-2024', 192),
('03-21-2024', '03-2024', 202),
('03-22-2024', '03-2024', 212),
('03-23-2024', '03-2024', 222),
('03-24-2024', '03-2024', 232),
('03-25-2024', '03-2024', 242),
('03-26-2024', '03-2024', 252),
('03-27-2024', '03-2024', 262),
('03-28-2024', '03-2024', 272),
('03-29-2024', '03-2024', 282),
('03-30-2024', '03-2024', 292),
('03-31-2024', '03-2024', 302);

-- April 2024 (30 days)
INSERT INTO carbon_emissions (date, month, noOfVehicles) VALUES
('04-01-2024', '04-2024', 120),
('04-02-2024', '04-2024', 105),
('04-03-2024', '04-2024', 140),
('04-04-2024', '04-2024', 95),
('04-05-2024', '04-2024', 220),
('04-06-2024', '04-2024', 190),
('04-07-2024', '04-2024', 160),
('04-08-2024', '04-2024', 150),
('04-09-2024', '04-2024', 135),
('04-10-2024', '04-2024', 115),
('04-11-2024', '04-2024', 100),
('04-12-2024', '04-2024', 112),
('04-13-2024', '04-2024', 128),
('04-14-2024', '04-2024', 135),
('04-15-2024', '04-2024', 145),
('04-16-2024', '04-2024', 155),
('04-17-2024', '04-2024', 165),
('04-18-2024', '04-2024', 175),
('04-19-2024', '04-2024', 185),
('04-20-2024', '04-2024', 195),
('04-21-2024', '04-2024', 205),
('04-22-2024', '04-2024', 215),
('04-23-2024', '04-2024', 225),
('04-24-2024', '04-2024', 235),
('04-25-2024', '04-2024', 245),
('04-26-2024', '04-2024', 255),
('04-27-2024', '04-2024', 265),
('04-28-2024', '04-2024', 275),
('04-29-2024', '04-2024', 285),
('04-30-2024', '04-2024', 295);

-- May 2024 (31 days)
INSERT INTO carbon_emissions (date, month, noOfVehicles) VALUES
('05-01-2024', '05-2024', 90),
('05-02-2024', '05-2024', 81),
('05-03-2024', '05-2024', 184),
('05-04-2024', '05-2024', 45),
('05-05-2024', '05-2024', 337),
('05-06-2024', '05-2024', 300),
('05-07-2024', '05-2024', 216),
('05-08-2024', '05-2024', 246),
('05-09-2024', '05-2024', 236),
('05-10-2024', '05-2024', 202),
('05-11-2024', '05-2024', 45),
('05-12-2024', '05-2024', 279),
('05-13-2024', '05-2024', 271),
('05-14-2024', '05-2024', 259),
('05-15-2024', '05-2024', 277),
('05-16-2024', '05-2024', 272),
('05-17-2024', '05-2024', 226),
('05-18-2024', '05-2024', 77),
('05-19-2024', '05-2024', 262),
('05-20-2024', '05-2024', 260),
('05-21-2024', '05-2024', 225),
('05-22-2024', '05-2024', 283),
('05-23-2024', '05-2024', 249),
('05-24-2024', '05-2024', 202),
('05-25-2024', '05-2024', 91),
('05-26-2024', '05-2024', 287),
('05-27-2024', '05-2024', 231),
('05-28-2024', '05-2024', 192),
('05-29-2024', '05-2024', 248),
('05-30-2024', '05-2024', 205),
('05-31-2024', '05-2024', 204);

-- June 2024 (30 days)
INSERT INTO carbon_emissions (date, month, noOfVehicles) VALUES
('06-01-2024', '06-2024', 130),
('06-02-2024', '06-2024', 115),
('06-03-2024', '06-2024', 150),
('06-04-2024', '06-2024', 100),
('06-05-2024', '06-2024', 225),
('06-06-2024', '06-2024', 195),
('06-07-2024', '06-2024', 170),
('06-08-2024', '06-2024', 155),
('06-09-2024', '06-2024', 140),
('06-10-2024', '06-2024', 120),
('06-11-2024', '06-2024', 105),
('06-12-2024', '06-2024', 118),
('06-13-2024', '06-2024', 130),
('06-14-2024', '06-2024', 140),
('06-15-2024', '06-2024', 150),
('06-16-2024', '06-2024', 160),
('06-17-2024', '06-2024', 170),
('06-18-2024', '06-2024', 180),
('06-19-2024', '06-2024', 190),
('06-20-2024', '06-2024', 200),
('06-21-2024', '06-2024', 210),
('06-22-2024', '06-2024', 220),
('06-23-2024', '06-2024', 230),
('06-24-2024', '06-2024', 240),
('06-25-2024', '06-2024', 250),
('06-26-2024', '06-2024', 260),
('06-27-2024', '06-2024', 270),
('06-28-2024', '06-2024', 280),
('06-29-2024', '06-2024', 290),
('06-30-2024', '06-2024', 300);

-- July 2024 (31 days)
INSERT INTO carbon_emissions (date, month, noOfVehicles) VALUES
('07-01-2024', '07-2024', 140),
('07-02-2024', '07-2024', 120),
('07-03-2024', '07-2024', 155),
('07-04-2024', '07-2024', 105),
('07-05-2024', '07-2024', 230),
('07-06-2024', '07-2024', 200),
